Zip Code,City
55001,Afton
55003,Bayport
55005,Bethel
55006,Braham
55007,Brook Park
55008,Cambridge
55009,Cannon Falls
55011,Cedar
55012,Center City
55013,Chisago City
55014,Circle Pines
55016,Cottage Grove
55017,Dalbo
55018,Dennison
55019,Dundas
55020,Elko
55021,Faribault
55024,Farmington
55025,Forest Lake
55026,Frontenac
55027,Goodhue
55030,Grasston
55031,Hampton
55032,Harris
55033,Hastings
55037,Hinckley
55038,Hugo
55040,Isanti
55041,Lake City
55042,Lake Elmo
55043,Lakeland
55044,Lakeville
55045,Lindstrom
55046,Lonsdale
55047,Marine On St. Croix
55049,Medford
55051,Mora
55052,Morristown
55053,Nerstrand
55054,New Market
55055,Newport
55056,North Branch
55057,Northfield
55060,Owatonna
55063,Pine City
55065,Randolph
55066,Red Wing
55068,Rosemount
55069,Rush City
55070,St. Francis
55071,St. Paul Park
55072,Sandstone
55073,Scandia
55074,Shafer
55075,South St. Paul
55076,Inver Grove Heights
55077,Inver Grove Heights
55079,Stacy
55080,Stanchfield
55082,Stillwater
55084,Taylors Falls
55085,Vermillion
55087,Warsaw
55088,Webster
55089,Welch
55090,Willernie
55092,Wyoming
55101,St. Paul
55102,St. Paul
55103,St. Paul
55104,St. Paul
55105,St. Paul
55106,St. Paul
55107,St. Paul
55108,St. Paul
55109,St. Paul
55110,St. Paul
55112,St. Paul
55113,St. Paul
55114,St. Paul
55115,St. Paul
55116,St. Paul
55117,St. Paul
55118,St. Paul
55119,St. Paul
55120,St. Paul
55121,St. Paul
55122,St. Paul
55123,St. Paul
55124,St. Paul
55125,St. Paul
55126,St. Paul
55127,St. Paul
55128,St. Paul
55129,St. Paul
55130,Saint Paul
55301,Albertville
55302,Annandale
55303,Anoka
55304,Andover
55305,Hopkins
55306,Burnsville
55307,Arlington
55308,Becker
55309,Big Lake
55310,Bird Island
55311,Osseo
55312,Brownton
55313,Buffalo
55314,Buffalo Lake
55315,Carver
55316,Champlin
55317,Chanhassen
55318,Chaska
55319,Clear Lake
55320,Clearwater
55321,Cokato
55322,Cologne
55324,Darwin
55325,Dassel
55327,Dayton
55328,Delano
55329,Eden Valley
55330,Elk River
55331,Excelsior
55332,Fairfax
55333,Franklin
55334,Gaylord
55335,Gibbon
55336,Glencoe
55337,Burnsville
55338,Green Isle
55339,Hamburg
55340,Hamel
55341,Hanover
55342,Hector
55343,Hopkins
55344,Eden Prairie
55345,Minnetonka
55346,Eden Prairie
55347,Eden Prairie
55349,Howard Lake
55350,Hutchinson
55352,Jordan
55353,Kimball
55354,Lester Prairie
55355,Litchfield
55356,Long Lake
55357,Loretto
55358,Maple Lake
55359,Maple Plain
55360,Mayer
55362,Monticello
55363,Montrose
55364,Mound
55366,New Auburn
55367,New Germany
55368,Norwood
55369,Osseo
55370,Plato
55371,Princeton
55372,Prior Lake
55373,Rockford
55374,Rogers
55375,St. Bonifacius
55376,St. Michael
55378,Savage
55379,Shakopee
55381,Silver Lake
55382,South Haven
55384,Spring Park
55385,Stewart
55386,Victoria
55387,Waconia
55388,Watertown
55389,Watkins
55390,Waverly
55391,Wayzata
55395,Winsted
55396,Winthrop
55397,Young America
55398,Zimmerman
55401,Minneapolis
55402,Minneapolis
55403,Minneapolis
55404,Minneapolis
55405,Minneapolis
55406,Minneapolis
55407,Minneapolis
55408,Minneapolis
55409,Minneapolis
55410,Minneapolis
55411,Minneapolis
55412,Minneapolis
55413,Minneapolis
55414,Minneapolis
55415,Minneapolis
55416,Minneapolis
55417,Minneapolis
55418,Minneapolis
55419,Minneapolis
55420,Minneapolis
55421,Minneapolis
55422,Minneapolis
55423,Minneapolis
55424,Minneapolis
55425,Minneapolis
55426,Minneapolis
55427,Minneapolis
55428,Minneapolis
55429,Minneapolis
55430,Minneapolis
55431,Minneapolis
55432,Minneapolis
55433,Minneapolis
55434,Minneapolis
55435,Minneapolis
55436,Minneapolis
55437,Minneapolis
55438,Minneapolis
55439,Minneapolis
55441,Minneapolis
55442,Minneapolis
55443,Minneapolis
55444,Minneapolis
55445,Minneapolis
55446,Minneapolis
55447,Minneapolis
55448,Minneapolis
55449,Minneapolis
55454,Minneapolis
55455,Minneapolis
55602,Brimson
55603,Finland
55604,Grand Marais
55605,Grand Portage
55607,Isabella
55612,Lutsen
55613,Schroeder
55614,Silver Bay
55615,Tofte
55616,Two Harbors
55702,Alborn
55703,Angora
55704,Askov
55705,Aurora
55706,Babbitt
55707,Barnum
55708,Biwabik
55709,Bovey
55710,Britt
55711,Brookston
55712,Bruno
55713,Buhl
55716,Calumet
55717,Canyon
55718,Carlton
55719,Chisholm
55720,Cloquet
55721,Cohasset
55722,Coleraine
55723,Cook
55724,Cotton
55726,Cromwell
55731,Ely
55732,Embarrass
55733,Esko
55734,Eveleth
55735,Finlayson
55736,Floodwood
55738,Forbes
55741,Gilbert
55744,Grand Rapids
55746,Hibbing
55748,Hill City
55749,Holyoke
55750,Hoyt Lakes
55751,Iron
55752,Jacobson
55753,Keewatin
55756,Kerrick
55757,Kettle River
55760,Mcgregor
55763,Makinen
55764,Marble
55765,Meadowlands
55767,Moose Lake
55768,Mountain Iron
55769,Nashwauk
55771,Orr
55775,Pengilly
55779,Saginaw
55780,Sawyer
55781,Side Lake
55782,Soudan
55783,Sturgeon Lake
55785,Swatara
55786,Taconite
55787,Tamarack
55790,Tower
55792,Virginia
55793,Warba
55795,Willow River
55797,Wrenshall
55798,Wright
55802,Duluth
55803,Duluth
55804,Duluth
55805,Duluth
55806,Duluth
55807,Duluth
55808,Duluth
55810,Duluth
55811,Duluth
55812,Duluth
55814,Duluth
55901,Rochester
55902,Rochester
55904,Rochester
55906,Rochester
55909,Adams
55910,Altura
55912,Austin
55917,Blooming Prairie
55918,Brownsdale
55919,Brownsville
55920,Byron
55921,Caledonia
55922,Canton
55923,Chatfield
55924,Claremont
55925,Dakota
55926,Dexter
55927,Dodge Center
55929,Dover
55931,Eitzen
55932,Elgin
55933,Elkton
55934,Eyota
55935,Fountain
55936,Grand Meadow
55939,Harmony
55940,Hayfield
55941,Hokah
55943,Houston
55944,Kasson
55945,Kellogg
55946,Kenyon
55947,La Crescent
55949,Lanesboro
55951,Le Roy
55952,Lewiston
55953,Lyle
55954,Mabel
55955,Mantorville
55956,Mazeppa
55957,Millville
55959,Minnesota City
55960,Oronoco
55961,Ostrander
55962,Peterson
55963,Pine Island
55964,Plainview
55965,Preston
55967,Racine
55969,Rollingstone
55970,Rose Creek
55971,Rushford
55972,St. Charles
55973,Sargeant
55974,Spring Grove
55975,Spring Valley
55976,Stewartville
55979,Utica
55981,Wabasha
55982,Waltham
55983,Wanamingo
55985,West Concord
55987,Winona
55990,Wykoff
55991,Zumbro Falls
55992,Zumbrota
56001,Mankato
56003,Mankato
56007,Albert Lea
56009,Alden
56010,Amboy
56011,Belle Plaine
56013,Blue Earth
56014,Bricelyn
56016,Clarks Grove
56017,Cleveland
56019,Comfrey
56021,Courtland
56023,Delavan
56024,Eagle Lake
56025,Easton
56026,Ellendale
56027,Elmore
56028,Elysian
56029,Emmons
56031,Fairmont
56032,Freeborn
56033,Frost
56034,Garden City
56035,Geneva
56036,Glenville
56037,Good Thunder
56039,Granada
56041,Hanska
56042,Hartland
56043,Hayward
56044,Henderson
56045,Hollandale
56048,Janesville
56050,Kasota
56051,Kiester
56052,Kilkenny
56054,Lafayette
56055,Lake Crystal
56057,Le Center
56058,Le Sueur
56060,Lewisville
56062,Madelia
56063,Madison Lake
56065,Mapleton
56068,Minnesota Lake
56069,Montgomery
56071,New Prague
56072,New Richland
56073,New Ulm
56074,Nicollet
56078,Pemberton
56080,St. Clair
56081,St. James
56082,St. Peter
56083,Sanborn
56085,Sleepy Eye
56087,Springfield
56088,Truman
56089,Twin Lakes
56090,Vernon Center
56091,Waldorf
56093,Waseca
56096,Waterville
56097,Wells
56098,Winnebago
56101,Windom
56110,Adrian
56111,Alpha
56113,Arco
56114,Avoca
56115,Balaton
56116,Beaver Creek
56117,Bigelow
56118,Bingham Lake
56119,Brewster
56120,Butterfield
56121,Ceylon
56122,Chandler
56123,Currie
56127,Dunnell
56128,Edgerton
56129,Ellsworth
56131,Fulda
56132,Garvin
56134,Hardwick
56136,Hendricks
56137,Heron Lake
56138,Hills
56139,Holland
56141,Iona
56142,Ivanhoe
56143,Jackson
56144,Jasper
56145,Jeffers
56149,Lake Benton
56150,Lakefield
56151,Lake Wilson
56152,Lamberton
56155,Lismore
56156,Luverne
56157,Lynd
56158,Magnolia
56159,Mountain Lake
56160,Odin
56161,Okabena
56162,Ormsby
56164,Pipestone
56165,Reading
56166,Revere
56167,Round Lake
56168,Rushmore
56169,Russell
56170,Ruthton
56171,Sherburn
56172,Slayton
56173,Steen
56174,Storden
56175,Tracy
56176,Trimont
56178,Tyler
56180,Walnut Grove
56181,Welcome
56183,Westbrook
56185,Wilmont
56186,Woodstock
56187,Worthington
56201,Willmar
56207,Alberta
56208,Appleton
56209,Atwater
56211,Beardsley
56212,Bellingham
56214,Belview
56215,Benson
56216,Blomkest
56218,Boyd
56219,Browns Valley
56220,Canby
56221,Chokio
56222,Clara City
56223,Clarkfield
56224,Clements
56225,Clinton
56226,Clontarf
56227,Correll
56228,Cosmos
56229,Cottonwood
56230,Danube
56231,Danvers
56232,Dawson
56235,Donnelly
56236,Dumont
56237,Echo
56239,Ghent
56240,Graceville
56241,Granite Falls
56243,Grove City
56244,Hancock
56245,Hanley Falls
56248,Herman
56249,Holloway
56251,Kandiyohi
56252,Kerkhoven
56253,Lake Lillian
56255,Lucan
56256,Madison
56257,Marietta
56258,Marshall
56260,Maynard
56262,Milan
56263,Milroy
56264,Minneota
56265,Montevideo
56266,Morgan
56267,Morris
56270,Morton
56271,Murdock
56273,New London
56274,Norcross
56277,Olivia
56278,Ortonville
56279,Pennock
56280,Porter
56281,Prinsburg
56282,Raymond
56283,Redwood Falls
56284,Renville
56285,Sacred Heart
56288,Spicer
56289,Sunburg
56291,Taunton
56292,Vesta
56293,Wabasso
56295,Watson
56296,Wheaton
56297,Wood Lake
56301,St. Cloud
56303,St. Cloud
56304,St. Cloud
56307,Albany
56308,Alexandria
56309,Ashby
56310,Avon
56311,Barrett
56312,Belgrade
56314,Bowlus
56315,Brandon
56316,Brooten
56318,Burtrum
56319,Carlos
56320,Cold Spring
56321,Collegeville
56323,Cyrus
56324,Dalton
56326,Evansville
56327,Farwell
56329,Foley
56330,Foreston
56331,Freeport
56332,Garfield
56334,Glenwood
56335,Greenwald
56336,Grey Eagle
56338,Hillman
56339,Hoffman
56340,Holdingford
56342,Isle
56343,Kensington
56345,Little Falls
56347,Long Prairie
56349,Lowry
56350,Mc Grath
56352,Melrose
56353,Milaca
56354,Miltona
56355,Nelson
56356,New Munich
56357,Oak Park
56358,Ogilvie
56359,Onamia
56360,Osakis
56361,Parkers Prairie
56362,Paynesville
56363,Pease
56364,Pierz
56367,Rice
56368,Richmond
56369,Rockville
56373,Royalton
56374,St. Joseph
56375,St. Stephen
56376,St. Martin
56377,Sartell
56378,Sauk Centre
56379,Sauk Rapids
56381,Starbuck
56382,Swanville
56384,Upsala
56385,Villard
56386,Wahkon
56387,Waite Park
56401,Brainerd
56425,Baxter
56431,Aitkin
56433,Akeley
56434,Aldrich
56435,Backus
56437,Bertha
56438,Browerville
56440,Clarissa
56441,Crosby
56442,Crosslake
56443,Cushing
56444,Deerwood
56446,Eagle Bend
56447,Emily
56448,Fifty Lakes
56449,Fort Ripley
56450,Garrison
56452,Hackensack
56453,Hewitt
56455,Ironton
56458,Lake George
56461,Laporte
56464,Menahga
56465,Merrifield
56466,Motley
56467,Nevis
56468,Nisswa
56469,Palisade
56470,Park Rapids
56472,Pequot Lakes
56473,Pillager
56474,Pine River
56475,Randall
56477,Sebeka
56479,Staples
56481,Verndale
56482,Wadena
56484,Walker
56501,Detroit Lakes
56510,Ada
56511,Audubon
56514,Barnesville
56515,Battle Lake
56516,Bejou
56517,Beltrami
56518,Bluffton
56519,Borup
56520,Breckenridge
56521,Callaway
56522,Campbell
56523,Climax
56524,Clitherall
56527,Deer Creek
56528,Dent
56529,Dilworth
56531,Elbow Lake
56533,Elizabeth
56534,Erhard
56535,Erskine
56536,Felton
56537,Fergus Falls
56540,Fertile
56542,Fosston
56543,Foxhome
56544,Frazee
56545,Gary
56546,Georgetown
56547,Glyndon
56548,Halstad
56549,Hawley
56550,Hendrum
56551,Henning
56552,Hitterdal
56553,Kent
56554,Lake Park
56556,Mcintosh
56557,Mahnomen
56560,Moorhead
56562,Moorhead
56563,Moorhead
56566,Naytahwaush
56567,New York Mills
56569,Ogema
56570,Osage
56571,Ottertail
56572,Pelican Rapids
56573,Perham
56574,Perley
56575,Ponsford
56576,Richville
56578,Rochert
56579,Rothsay
56580,Sabin
56581,Shelly
56584,Twin Valley
56585,Ulen
56586,Underwood
56587,Vergas
56588,Vining
56589,Waubun
56590,Wendell
56591,White Earth
56592,Winger
56594,Wolverton
56601,Bemidji
56621,Bagley
56623,Baudette
56626,Bena
56627,Big Falls
56628,Bigfork
56630,Blackduck
56633,Cass Lake
56634,Clearbrook
56636,Deer River
56639,Effie
56641,Federal Dam
56644,Gonvick
56646,Gully
56647,Hines
56649,International Falls
56650,Kelliher
56651,Lengby
56652,Leonard
56653,Littlefork
56655,Longville
56660,Mizpah
56661,Northome
56662,Outing
56666,Ponemah
56667,Puposky
56669,Ray
56670,Redby
56671,Redlake
56672,Remer
56673,Roosevelt
56676,Shevlin
56678,Solway
56681,Squaw Lake
56683,Tenstrike
56684,Trail
56686,Williams
56701,Thief River Falls
56710,Alvarado
56713,Argyle
56714,Badger
56715,Brooks
56716,Crookston
56721,East Grand Forks
56722,Euclid
56723,Fisher
56725,Goodridge
56726,Greenbush
56727,Grygla
56728,Hallock
56732,Karlstad
56733,Kennedy
56734,Lake Bronson
56735,Lancaster
56736,Mentor
56737,Middle River
56738,Newfolden
56742,Oklee
56744,Oslo
56748,Plummer
56750,Red Lake Falls
56751,Roseau
56754,St. Hilaire
56756,Salol
56757,Stephen
56758,Strandquist
56759,Strathcona
56760,Viking
56761,Wannaska
56762,Warren
56763,Warroad
